key,label,description
159,Derecho de aprovechamiento de aguas,"En base a lo que establece la ley se define como “un derecho real que recae sobre las aguas y consiste en el uso y goce de ellas, con los requisitos y en conformidad a las reglas que prescribe el Código de Aguas otorgándole el dominio a su titular quién podrá usar, gozar y disponer de él en conformidad a la ley” (art. 6 C. Aguas)."
164,Derecho de petición,"Derecho que habilita a toda persona para dirigir peticiones a los poderes públicos sobre cualquier asunto de interés público o privado, sea que constituya queja, reclamo, manifestación, consulta o solicitud de información en términos amplísimos, sin que en él se incluya el derecho a obtener respuesta favorable a lo solicitado y no existiendo otra limitación que la de proceder en términos respetuosos y convenientes."
168,Derecho de reunión,"Facultad de las personas para agruparse y congregarse, en razón de uno o más fines, sin armas y en lugares privados o públicos; siendo en estos últimos, sin permiso previo y con sujeción a las disposiciones generales de policía."
170,Derecho electoral,"Rama del derecho público especializada en el desarrollo de principios, reglas y prácticas de los procesos electorales públicos."
171,Derecho internacional de los derechos humanos,"Conjunto de principios y normas jurídicas que regulan las obligaciones internacionales de derechos humanos, sus mecanismos de protección y que fijan la responsabilidad del Estado por su violación. Las obligaciones internacionales de derechos humanos se encuentran positivizadas en diversos tratados internacionales. Además, una serie de principios normativos han sido desarrollados a través de decisiones judiciales de tribunales internacionales y a partir del soft law de declaraciones, resoluciones y otros documentos."
176,Derechos del consumidor,"Es el conjunto de derechos reconocidos, en el nivel constitucional y/o legal, con el objeto de proteger la actuación libre en el mercado, de los usuarios de servicios y consumidores de productos, garantizándoles información, calidad del producto, seguridad en la prestación y transferencias, así como condiciones de trato justo."
177,"Derechos económicos, sociales y culturales","Es una clasificación de los derechos con un doble fundamento histórico y jurídico. Histórico, como resultado de la evolución del Estado liberal del siglo XIX hacia un Estado Social de Derecho, que reconoció nuevos derechos de naturaleza socioeconómica y, jurídico, como garantía de efectividad normativa de la DUDH a través del PIDESC y sus instrumentos complementarios."
180,Derechos previsionales,"Véase “Derecho a la libertad personal y la seguridad individual” [La libertad personal es la autonomía de la persona física, que supone hacer todo cuanto no se oponga a las leyes, especialmente, en el ejercicio de su libertad de movimiento y desplazamiento. Es el “derecho, constitucionalmente consagrado, de disponer de la propia persona y de determinar la propia voluntad y actuar de acuerdo con ella, sin que nadie pueda impedirlo, siempre que no exista una prohibición constitucionalmente legítima” [García Morillo, 1995: 44-5]. En este sentido, la seguridad individual se entiende como el derecho a la ausenciamde perturbaciones procedentes de detenciones, u otras medidas similares, adoptadas arbitraria o ilegalmente, que restringen o amenazan “la libertad de toda persona de organizar en cualquier momento y lugar, dentro del territorio nacional, su vida individual y social con arreglo a sus propias opciones y convicciones” [Banacloche, 1996: 55].]. Véase “Incautación de bienes” [También conocida como confiscación. El TC ha sentenciado que confiscación es, siguiendo a la RAE, una “pena o sanción consistente en la apropiación por el Estado de la totalidad del patrimonio de un sujeto” y, siguiendo a la doctrina, estimó que constituye “un apoderamiento de los bienes de una persona –generalmente cuando ellos constituyen una universalidad–, los que se traspasan desde el dominio privado al del Estado, sin ley que justifique la actuación ni proceso en que se ventilen los derechos del afectado.” (STC R. 541-06, c. 12°).]."
184,Descentralización,Transferencia de responsabilidades de funciones públicas desde el nivel central de gobierno a unidades subnacionales. La ley define la descentralización a partir de la estructura estatal en la que se insertan. “Los servicios descentralizados actuarán con la personalidad jurídica y el patrimonio propios que la ley les asigne y estarán sometidos a la supervigilancia del Presidente de la República a través del Ministerio respectivo. La descentralización podrá ser funcional o territorial” (art. 29 LOC BGAE).
187,Dictamen del Senado,Opinión y juicio que emite y evacua el Senado a raíz de una solicitud formulada por oficio suscrito por el Presidente de la República.
188,Dieta parlamentaria,"Derecho de los diputados (véase “Diputado”) y senadores (véase “Senado”) a percibir una suma en dinero por su desempeño en el cargo de parlamentario. Tal retribución está regulada en el art. 62 y establece que los diputados y senadores percibirán “como única renta una dieta equivalente a la remuneración de un Ministro de Estado incluidas todas las asignaciones que a éstos correspondan.”.Se trata de un medio que permite que cualquier persona pueda postular al cargo y cumplir su propósito legislativo, fiscalizador y de nombramiento con plena eficacia y libre de presiones. En tal sentido, iguala las oportunidades de participar políticamente como representante popular y contribuye a asegurar la independencia en el ejercicio de su cargo. Auxiliarmente, cumple una función que acrecienta la autonomía y dignidad en el ejercicio del cargo de parlamentario."
191,Doble nacionalidad,"Es el vínculo múltiple que tiene una persona con varios Estados que le reconocen esa conexión. La doble o múltiple nacionalidad, en la Constitución de 1980, se reconocía abstractamente a partir de un solo caso con España. Con la reforma del 2005 se integra una perspectiva más amplia."
192,Eficacia horizontal de derechos,"Teoría constitucional en virtud de la cual los derechos fundamentales son exigibles no sólo frente al Estado y sus órganos, sino también dentro de las relaciones entre particulares."
198,Emblemas nacionales,"Conjunto de objetos que representan simbólicamente ciertos valores de patriotismo y unidad nacional. En Chile los emblemas nacionales son el Escudo de Armas de la República, la Bandera Nacional y el Himno Nacional."
199,Empleos civiles,"Véase “Funcionarios públicos” [Empleados de la Administración del Estado, sujetos al Estatuto Administrativo directa o supletoriamente, que ejercen un cargo público bajo una relación jerárquica y disciplinada.]. Véase “Confianza exclusiva del Presidente de la República” [Calidad que la Constitución o la ley otorga a ciertos funcionarios de la administración del Estado, cuyos cargos o empleos están sujetos a la libre designación y remoción del Presidente de la República (véase “Presidente de la República”, “Funcionarios públicos”). El Presidente tiene la atribución de nombrar ciertos funcionarios de manera autónoma y, que por lo dispuesto en la Constitución o en la ley, responden exclusivamente a su confianza. Al tratarse de una decisión que responde a la mera voluntad del Presidente de la República, su designación no requiere de concurso público y su remoción no demanda sumario administrativo.]."
201,Empresas públicas/empresas del estado,"Concepto que reúne a todas las empresas de propiedad o participación del Estado, las cuales se regulan por normas de Derecho Público, pero que participan en la economía conforme al derecho común."
202,"Empréstitos al estado, organismos y municipalidades",La ley de administración financiera señala la siguiente definición de empréstito. “El empréstito público es un contrato especial de derecho público en virtud del cual el Estado obtiene recursos sujetos a reembolso de acuerdo con las condiciones que se establezcan” (art. 39 inc. 3° DL Nº 1.263 de 1975).
203,Empréstitos de las empresas del estado o relacionadas,"Son las operaciones de crédito que el legislador establece para la financiación de actividades, inversiones u otros objetivos de gestión que se tracen las Empresas del Estado, o aquellas de capital mixto, y que generen obligaciones en el solicitante del préstamo, estando prohibido la provisión de crédito de origen estatal."
206,Escudo nacional de chile,"Véase “Emblemas nacionales” [Conjunto de objetos que representan simbólicamente ciertos valores de patriotismo y unidad nacional. En Chile los emblemas nacionales son el Escudo de Armas de la República, la Bandera Nacional y el Himno Nacional.]."
207,Establecimiento educacional,"Conjunto de medios, recursos y personas organizados para proveer enseñanza en sus distintos niveles, regulados y reconocidos conforme a la ley."
211,Estado de emergencia,"Véase “Estados de excepción constitucional” [Regímenes especiales establecidos en la Constitución en los que se habilitan potestades extraordinarias, necesarias y proporcionales para la defensa del orden constitucional, en el evento que se dé alguna de las situaciones de anormalidad institucional tipificadas en el texto y que, no pudiendo ser eliminadas o contrarrestadas por las atribuciones ordinarias previstas en la Constitución, exigen la adopción de medidas excepcionales, con sujeción a lo dispuesto en la Carta Fundamental.]."
214,Estado unitario,"Forma de Estado en virtud de la cual éste no posee más que un solo centro de decisión política y gubernamental y del cual emana un ordenamiento jurídico aplicable a todas las personas. El Estado unitario tiene un alto grado de concentración de la toma de decisión política a nivel central o nacional. Desde dicho centro, un solo aparato gubernamental ejecuta el mando, a través de órganos que ejercen las distintas funciones en relación a todas las materias comprendidas en la competencia estatal y cuyas ordenaciones generales o especiales rigen sobre la integridad de la extensión territorial y a todas las personas y grupos existentes en su seno [Silva Bascuñán, 1997 T: I: 292]."
215,Estados de excepción constitucional,"Regímenes especiales establecidos en la Constitución en los que se habilitan potestades extraordinarias, necesarias y proporcionales para la defensa del orden constitucional, en el evento que se dé alguna de las situaciones de anormalidad institucional tipificadas en el texto y que, no pudiendo ser eliminadas o contrarrestadas por las atribuciones ordinarias previstas en la Constitución, exigen la adopción de medidas excepcionales, con sujeción a lo dispuesto en la Carta Fundamental."
218,Etnias indígenas/pueblos indígenas,"El Estado reconoce a los indígenas y la ley los define como “[d]escendientes de las agrupaciones humanas que existen en el territorio nacional desde tiempos precolombinos, que conservan manifestaciones étnicas y culturales propias siendo para ellos la tierra el fundamento principal de su existencia y cultura” (art. 1, L. 19.253). También se suele emplear la expresión “pueblos originarios” para designar a los mismos colectivos de personas."
221,Exenciones tributarias,"Beneficio fiscal establecido por la ley que favorece a un contribuyente, exonerándolo del pago total o parcial de un tributo determinado. Hay exención tributaria cuando un acto, hecho o situación es gravado legalmente con un tributo, sin embargo, la ley dispensa la obligación tributaria por una razón justificada. Es una regla legal que excepciona el pago del tributo."
222,Expropiación,"Enajenación forzosa por imposición del Estado que extrae de la propiedad privada un determinado bien, en razón de utilidad pública o interés nacional, constituyendo una excepción a la inviolabilidad del derecho de propiedad. El acto administrativo priva del derecho de dominio y del bien en sí, mediante el proceso establecido en la Constitución y la ley. Los límites de la administración, en materia de expropiación, se encuentran establecidos en la regulación del derecho de propiedad (art. 19 No 24, véase “Derecho de propiedad”)."
225,Falta de observancioa en materia sustancial de las leyes que reglan el procedimiento,"Véase “Responsabilidad personal de los jueces” [La Constitución establece una regla especial en virtud de la cual los jueces son responsables personalmente “por los delitos de cohecho, falta de observancia en materia sustancial de las leyes que reglan el procedimiento, denegación y torcida administración de justicia y, en general, de toda prevaricación en que incurran en el desempeño de sus funciones” (art. 79).]."
